INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,Lat,Long,Location
212000497,1402,,VANDALISM,B3,465,0,2021-01-03 06:45:00,2021,1,Sunday,6,,HANNON ST,42.28482576580488,-71.09137368938802,"(42.28482576580488, -71.09137368938802)"
212000496,3410,,TOWED MOTOR VEHICLE,C6,187,0,2021-01-03 07:06:00,2021,1,Sunday,7,,HOWELL ST,42.32516265114594,-71.05817645593832,"(42.32516265114594, -71.05817645593832)"
212000487,611,,LARCENY PICK-POCKET,A1,112,0,2021-01-03 07:11:00,2021,1,Sunday,7,,AVENUE DE LAFAYETTE,42.35331986722324,-71.06102313858538,"(42.35331986722324, -71.06102313858538)"
212000492,3115,,INVESTIGATE PERSON,A1,81,0,2021-01-03 07:12:00,2021,1,Sunday,7,,MICHELANGELO ST,42.36708889938305,-71.05481065438025,"(42.36708889938305, -71.05481065438025)"
212000489,613,,LARCENY SHOPLIFTING,A1,111,0,2021-01-03 07:24:00,2021,1,Sunday,7,,WASHINGTON ST,42.35272947428534,-71.06256290848422,"(42.35272947428534, -71.06256290848422)"
212000488,3207,,PROPERTY - FOUND,A1,77,0,2021-01-03 07:30:00,2021,1,Sunday,7,,NEW SUDBURY ST,42.361838566564714,-71.05976489094158,"(42.361838566564714, -71.05976489094158)"
212000490,3803,,M/V ACCIDENT - PERSONAL INJURY,E13,608,0,2021-01-03 07:42:00,2021,1,Sunday,7,,S HUNTINGTON AVE,42.32639844264636,-71.11152626308467,"(42.32639844264636, -71.11152626308467)"
212000491,540,,BURGLARY - COMMERICAL,D14, ,0,2021-01-03 08:02:00,2021,1,Sunday,8,,COMMONWEALTH AVE,42.34447228631844,-71.1427388291738,"(42.34447228631844, -71.1427388291738)"
212000494,3410,,TOWED MOTOR VEHICLE,D4,168,0,2021-01-03 08:15:00,2021,1,Sunday,8,,HARRISON AVE,42.33698515204087,-71.07258823205791,"(42.33698515204087, -71.07258823205791)"
212000495,3006,,SICK/INJURED/MEDICAL - PERSON,B2,178,0,2021-01-03 08:58:00,2021,1,Sunday,8,,CHESTERTON ST,42.33010314154461,-71.07090185388698,"(42.33010314154461, -71.07090185388698)"
212000737,617,,LARCENY THEFT FROM BUILDING,D14,796,0,2021-01-03 09:45:00,2021,1,Sunday,9,,COMMONWEALTH AVE,42.35034225898217,-71.12942937364551,"(42.35034225898217, -71.12942937364551)"
212000502,3114,,INVESTIGATE PROPERTY,C6,210,0,2021-01-03 10:14:00,2021,1,Sunday,10,,D ST,42.34529407176001,-71.04319948909264,"(42.34529407176001, -71.04319948909264)"
212000519,3005,,SICK ASSIST,A1,119,0,2021-01-03 10:22:00,2021,1,Sunday,10,,TREMONT ST,42.35594238717985,-71.06258333167791,"(42.35594238717985, -71.06258333167791)"
212000499,727,,AUTO THEFT - LEASED/RENTED VEHICLE,B2,308,0,2021-01-03 10:25:00,2021,1,Sunday,10,,BOWER ST,42.319967577787615,-71.08715021815124,"(42.319967577787615, -71.08715021815124)"
212000531,3115,,INVESTIGATE PERSON,B3,465,0,2021-01-03 10:45:00,2021,1,Sunday,10,,BLUE HILL AVE,42.28482576580488,-71.09137368938802,"(42.28482576580488, -71.09137368938802)"
212000505,3410,,TOWED MOTOR VEHICLE,C6,230,0,2021-01-03 10:45:00,2021,1,Sunday,10,,E SIXTH ST,42.333143831389656,-71.03429265533163,"(42.333143831389656, -71.03429265533163)"
212000507,3004,,INJURY BICYCLE NO M/V INVOLVED,E13,644,0,2021-01-03 10:56:00,2021,1,Sunday,10,,CENTRE ST,42.3088432672111,-71.11935201663117,"(42.3088432672111, -71.11935201663117)"
212000510,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,E5,712,0,2021-01-03 11:13:00,2021,1,Sunday,11,,"5175 WASHINGTON ST
WEST ROXBURY  MA 02132
UNITED S",42.262049160023565,-71.156358178569,"(42.262049160023565, -71.156358178569)"
